ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
DYN,2014-09-15,29.63,29.68,29.24,29.48,437807.0,0.0,1.0,29.63,29.68,29.24,29.48,437807.0
DYN,2014-09-16,29.72,29.72,29.2,29.24,599601.0,0.0,1.0,29.72,29.72,29.2,29.24,599601.0
DYN,2014-09-17,29.15,29.83,29.18,29.42,602544.0,0.0,1.0,29.15,29.83,29.18,29.42,602544.0
DYN,2014-09-18,29.4,29.92,29.28,29.79,804344.0,0.0,1.0,29.4,29.92,29.28,29.79,804344.0
DYN,2014-09-19,29.71,30.4,29.59,30.04,2156940.0,0.0,1.0,29.71,30.4,29.59,30.04,2156940.0
DYN,2014-09-22,29.83,29.99,29.11,29.17,958512.0,0.0,1.0,29.83,29.99,29.11,29.17,958512.0
DYN,2014-09-23,29.4,30.075,29.235,29.38,898206.0,0.0,1.0,29.4,30.075,29.235,29.38,898206.0
DYN,2014-09-24,29.37,29.37,28.71,29.12,786379.0,0.0,1.0,29.37,29.37,28.71,29.12,786379.0
DYN,2014-09-25,28.98,29.3,28.59,28.61,1058229.0,0.0,1.0,28.98,29.3,28.59,28.61,1058229.0
DYN,2014-09-26,28.65,29.0,28.46,28.93,815155.0,0.0,1.0,28.65,29.0,28.46,28.93,815155.0
DYN,2014-09-29,28.85,29.38,28.72,29.31,743025.0,0.0,1.0,28.85,29.38,28.72,29.31,743025.0
DYN,2014-09-30,29.36,29.59,28.665,28.86,883467.0,0.0,1.0,29.36,29.59,28.665,28.86,883467.0
DYN,2014-10-01,30.21,30.299,29.42,30.0,1572362.0,0.0,1.0,30.21,30.299,29.42,30.0,1572362.0
DYN,2014-10-03,30.56,31.51,30.41,31.27,899555.0,0.0,1.0,30.56,31.51,30.41,31.27,899555.0
DYN,2014-10-06,31.2,31.58,31.05,31.3,772444.0,0.0,1.0,31.2,31.58,31.05,31.3,772444.0
DYN,2014-10-07,30.83,32.28,30.44,31.2,9132174.0,0.0,1.0,30.83,32.28,30.44,31.2,9132174.0
DYN,2014-10-08,31.13,31.27,30.38,31.04,21908051.0,0.0,1.0,31.13,31.27,30.38,31.04,21908051.0
DYN,2014-10-09,30.93,31.18,29.445,30.0,5277736.0,0.0,1.0,30.93,31.18,29.445,30.0,5277736.0
DYN,2014-10-10,29.98,30.67,29.36,29.57,3923673.0,0.0,1.0,29.98,30.67,29.36,29.57,3923673.0
DYN,2014-10-13,29.49,29.79,28.06,28.11,4121858.0,0.0,1.0,29.49,29.79,28.06,28.11,4121858.0
DYN,2014-10-14,28.51,28.78,27.14,27.46,4758253.0,0.0,1.0,28.51,28.78,27.14,27.46,4758253.0
DYN,2014-10-15,26.97,27.215,25.363,27.13,5624170.0,0.0,1.0,26.97,27.215,25.363,27.13,5624170.0
DYN,2014-10-16,26.76,28.69,26.6719,27.98,2663270.0,0.0,1.0,26.76,28.69,26.6719,27.98,2663270.0
DYN,2014-10-17,28.31,29.1,28.13,28.16,2453126.0,0.0,1.0,28.31,29.1,28.13,28.16,2453126.0
DYN,2014-10-20,27.96,28.48,27.71,28.43,1254216.0,0.0,1.0,27.96,28.48,27.71,28.43,1254216.0
DYN,2014-10-21,28.69,29.03,28.44,29.01,2087886.0,0.0,1.0,28.69,29.03,28.44,29.01,2087886.0
DYN,2014-10-22,29.02,30.15,29.02,29.49,2547916.0,0.0,1.0,29.02,30.15,29.02,29.49,2547916.0
DYN,2014-10-23,29.7,30.14,29.37,29.82,1503844.0,0.0,1.0,29.7,30.14,29.37,29.82,1503844.0
DYN,2014-10-24,29.89,30.01,29.4,29.75,1125752.0,0.0,1.0,29.89,30.01,29.4,29.75,1125752.0
DYN,2014-10-27,29.53,29.57,28.71,28.77,1169714.0,0.0,1.0,29.53,29.57,28.71,28.77,1169714.0
DYN,2014-10-28,28.9,28.91,28.2,28.82,2192935.0,0.0,1.0,28.9,28.91,28.2,28.82,2192935.0
DYN,2014-10-29,28.93,29.85,28.41,28.86,1529706.0,0.0,1.0,28.93,29.85,28.41,28.86,1529706.0
DYN,2014-10-30,28.8,32.25,28.73,29.62,2193757.0,0.0,1.0,28.8,32.25,28.73,29.62,2193757.0
DYN,2014-10-31,30.04,30.5,29.62,30.5,4568690.0,0.0,1.0,30.04,30.5,29.62,30.5,4568690.0
DYN,2014-11-03,30.51,31.59,30.47,31.14,2410696.0,0.0,1.0,30.51,31.59,30.47,31.14,2410696.0
DYN,2014-11-04,30.99,31.41,30.36,31.38,4211009.0,0.0,1.0,30.99,31.41,30.36,31.38,4211009.0
DYN,2014-11-05,31.56,32.81,31.45,32.8,3710293.0,0.0,1.0,31.56,32.81,31.45,32.8,3710293.0
DYN,2014-11-06,32.5,34.0,31.5405,33.93,4248719.0,0.0,1.0,32.5,34.0,31.5405,33.93,4248719.0
DYN,2014-11-07,34.24,34.82,34.23,34.76,2694720.0,0.0,1.0,34.24,34.82,34.23,34.76,2694720.0
DYN,2014-11-10,34.67,35.0,34.42,34.49,1492940.0,0.0,1.0,34.67,35.0,34.42,34.49,1492940.0
DYN,2014-11-11,34.67,34.81,34.2,34.7,1359051.0,0.0,1.0,34.67,34.81,34.2,34.7,1359051.0
DYN,2014-11-12,34.64,34.64,33.84,34.14,2295808.0,0.0,1.0,34.64,34.64,33.84,34.14,2295808.0
DYN,2014-11-13,34.16,34.38,33.14,33.22,1322193.0,0.0,1.0,34.16,34.38,33.14,33.22,1322193.0
DYN,2014-11-14,33.26,33.5,32.83,33.05,1331285.0,0.0,1.0,33.26,33.5,32.83,33.05,1331285.0
DYN,2014-11-17,33.03,34.16,32.64,33.96,1102480.0,0.0,1.0,33.03,34.16,32.64,33.96,1102480.0
DYN,2014-11-18,34.02,34.31,33.86,33.95,789451.0,0.0,1.0,34.02,34.31,33.86,33.95,789451.0
DYN,2014-11-19,33.76,33.97,33.27,33.58,1323832.0,0.0,1.0,33.76,33.97,33.27,33.58,1323832.0
DYN,2014-11-20,33.38,34.13,33.38,33.99,1659044.0,0.0,1.0,33.38,34.13,33.38,33.99,1659044.0
DYN,2014-11-21,34.07,34.39,34.01,34.23,1727719.0,0.0,1.0,34.07,34.39,34.01,34.23,1727719.0
DYN,2014-11-24,34.18,34.21,33.305,33.45,1178212.0,0.0,1.0,34.18,34.21,33.305,33.45,1178212.0
DYN,2014-11-25,33.33,33.51,32.44,32.93,2068509.0,0.0,1.0,33.33,33.51,32.44,32.93,2068509.0
DYN,2014-11-26,32.92,33.3,32.56,33.09,792109.0,0.0,1.0,32.92,33.3,32.56,33.09,792109.0
DYN,2014-11-28,32.6,33.63,32.6,33.15,630511.0,0.0,1.0,32.6,33.63,32.6,33.15,630511.0
DYN,2014-12-01,33.07,33.24,32.77,32.83,911209.0,0.0,1.0,33.07,33.24,32.77,32.83,911209.0
DYN,2014-12-02,32.87,33.09,32.37,32.58,1974411.0,0.0,1.0,32.87,33.09,32.37,32.58,1974411.0
DYN,2014-12-03,32.57,32.57,30.94,31.58,3456983.0,0.0,1.0,32.57,32.57,30.94,31.58,3456983.0
DYN,2014-12-04,31.58,31.99,30.7,30.87,2094493.0,0.0,1.0,31.58,31.99,30.7,30.87,2094493.0
DYN,2014-12-05,30.73,31.0,30.275,30.43,1798923.0,0.0,1.0,30.73,31.0,30.275,30.43,1798923.0
DYN,2014-12-08,30.26,30.36,29.56,29.75,1850937.0,0.0,1.0,30.26,30.36,29.56,29.75,1850937.0
DYN,2014-12-09,29.53,30.24,29.34,30.1,1947524.0,0.0,1.0,29.53,30.24,29.34,30.1,1947524.0
DYN,2014-12-10,29.78,29.97,28.43,29.15,3103669.0,0.0,1.0,29.78,29.97,28.43,29.15,3103669.0
DYN,2014-12-11,29.25,29.62,28.9,29.15,1297928.0,0.0,1.0,29.25,29.62,28.9,29.15,1297928.0
DYN,2014-12-12,28.88,28.9,28.35,28.58,2015851.0,0.0,1.0,28.88,28.9,28.35,28.58,2015851.0
DYN,2014-12-15,28.72,28.84,27.72,27.74,2569130.0,0.0,1.0,28.72,28.84,27.72,27.74,2569130.0
DYN,2014-12-16,27.68,28.84,27.52,28.32,1691026.0,0.0,1.0,27.68,28.84,27.52,28.32,1691026.0
DYN,2014-12-17,28.46,30.58,28.45,30.58,2822626.0,0.0,1.0,28.46,30.58,28.45,30.58,2822626.0
DYN,2014-12-18,30.81,31.46,30.45,30.96,2916537.0,0.0,1.0,30.81,31.46,30.45,30.96,2916537.0
DYN,2014-12-19,30.92,31.17,30.48,30.75,2586010.0,0.0,1.0,30.92,31.17,30.48,30.75,2586010.0
DYN,2014-12-22,30.64,30.71,28.47,29.03,2872268.0,0.0,1.0,30.64,30.71,28.47,29.03,2872268.0
DYN,2014-12-23,29.02,29.5,28.695,29.3,1745677.0,0.0,1.0,29.02,29.5,28.695,29.3,1745677.0
DYN,2014-12-24,29.62,30.04,29.36,29.42,543726.0,0.0,1.0,29.62,30.04,29.36,29.42,543726.0
DYN,2014-12-26,29.66,29.71,29.36,29.59,632507.0,0.0,1.0,29.66,29.71,29.36,29.59,632507.0
DYN,2014-12-29,29.61,31.15,29.59,31.08,1290080.0,0.0,1.0,29.61,31.15,29.59,31.08,1290080.0
DYN,2014-12-30,31.01,31.1598,30.62,30.8,1101211.0,0.0,1.0,31.01,31.1598,30.62,30.8,1101211.0
DYN,2014-12-31,30.93,31.14,29.95,30.35,1677205.0,0.0,1.0,30.93,31.14,29.95,30.35,1677205.0
DYN,2015-01-02,30.48,30.76,30.05,30.72,981825.0,0.0,1.0,30.48,30.76,30.05,30.72,981825.0
DYN,2015-01-05,30.45,30.49,29.43,29.54,1465820.0,0.0,1.0,30.45,30.49,29.43,29.54,1465820.0
DYN,2015-01-06,29.56,30.12,28.99,29.8,1421792.0,0.0,1.0,29.56,30.12,28.99,29.8,1421792.0
DYN,2015-01-07,29.99,30.19,29.26,29.38,1148819.0,0.0,1.0,29.99,30.19,29.26,29.38,1148819.0
DYN,2015-01-08,29.52,29.59,29.12,29.21,796579.0,0.0,1.0,29.52,29.59,29.12,29.21,796579.0
DYN,2015-01-09,29.22,29.69,28.94,29.58,942863.0,0.0,1.0,29.22,29.69,28.94,29.58,942863.0
DYN,2015-01-12,29.66,29.86,29.22,29.46,1438307.0,0.0,1.0,29.66,29.86,29.22,29.46,1438307.0
DYN,2015-01-14,30.31,31.51,30.29,31.35,1840919.0,0.0,1.0,30.31,31.51,30.29,31.35,1840919.0
DYN,2015-01-15,31.41,32.15,30.59,31.03,2751325.0,0.0,1.0,31.41,32.15,30.59,31.03,2751325.0
DYN,2015-01-16,31.05,31.56,30.75,31.39,1556925.0,0.0,1.0,31.05,31.56,30.75,31.39,1556925.0
DYN,2015-01-20,31.15,31.2,28.65,28.74,3718896.0,0.0,1.0,31.15,31.2,28.65,28.74,3718896.0
DYN,2015-01-21,28.85,29.75,28.67,29.51,3399515.0,0.0,1.0,28.85,29.75,28.67,29.51,3399515.0
DYN,2015-01-22,29.57,29.682,28.22,28.91,1705965.0,0.0,1.0,29.57,29.682,28.22,28.91,1705965.0
DYN,2015-01-23,28.76,29.27,28.634,28.85,1128870.0,0.0,1.0,28.76,29.27,28.634,28.85,1128870.0
DYN,2015-01-26,28.77,29.28,28.5,29.22,986343.0,0.0,1.0,28.77,29.28,28.5,29.22,986343.0
DYN,2015-01-28,29.1,29.235,28.23,28.36,1091622.0,0.0,1.0,29.1,29.235,28.23,28.36,1091622.0
DYN,2015-01-29,28.34,28.5,27.8,27.93,1021526.0,0.0,1.0,28.34,28.5,27.8,27.93,1021526.0
DYN,2015-01-30,27.67,27.975,27.3,27.32,1183020.0,0.0,1.0,27.67,27.975,27.3,27.32,1183020.0
DYN,2015-02-02,27.37,27.84,27.16,27.45,1503626.0,0.0,1.0,27.37,27.84,27.16,27.45,1503626.0
DYN,2015-02-03,27.55,28.32,27.3301,28.24,1269965.0,0.0,1.0,27.55,28.32,27.3301,28.24,1269965.0
DYN,2015-02-04,27.97,28.415,27.5,28.29,1433317.0,0.0,1.0,27.97,28.415,27.5,28.29,1433317.0
DYN,2015-02-05,28.54,28.83,28.1,28.45,2022369.0,0.0,1.0,28.54,28.83,28.1,28.45,2022369.0
DYN,2015-02-06,28.44,28.55,27.12,27.38,1497087.0,0.0,1.0,28.44,28.55,27.12,27.38,1497087.0
DYN,2015-02-09,27.34,29.3,27.32,28.5,3195628.0,0.0,1.0,27.34,29.3,27.32,28.5,3195628.0
DYN,2015-02-10,28.55,28.78,28.12,28.67,1552846.0,0.0,1.0,28.55,28.78,28.12,28.67,1552846.0
DYN,2015-02-11,28.64,29.43,28.26,28.49,1668899.0,0.0,1.0,28.64,29.43,28.26,28.49,1668899.0
DYN,2015-02-12,28.6,28.75,28.15,28.38,880401.0,0.0,1.0,28.6,28.75,28.15,28.38,880401.0
DYN,2015-02-13,28.4,28.93,28.23,28.39,1155461.0,0.0,1.0,28.4,28.93,28.23,28.39,1155461.0
DYN,2015-02-17,28.32,28.39,27.58,27.76,1224984.0,0.0,1.0,28.32,28.39,27.58,27.76,1224984.0
DYN,2015-02-18,27.8,28.78,27.71,28.59,1302175.0,0.0,1.0,27.8,28.78,27.71,28.59,1302175.0
DYN,2015-02-19,28.37,28.73,28.21,28.31,486165.0,0.0,1.0,28.37,28.73,28.21,28.31,486165.0
DYN,2015-02-20,28.25,29.33,28.1,29.31,1585583.0,0.0,1.0,28.25,29.33,28.1,29.31,1585583.0
DYN,2015-02-23,29.26,30.08,29.2,30.07,1523365.0,0.0,1.0,29.26,30.08,29.2,30.07,1523365.0
DYN,2015-02-24,30.0,31.09,29.91,30.39,3112866.0,0.0,1.0,30.0,31.09,29.91,30.39,3112866.0
DYN,2015-02-25,29.88,30.71,28.9,29.55,4464279.0,0.0,1.0,29.88,30.71,28.9,29.55,4464279.0
DYN,2015-02-26,29.62,29.73,28.07,28.3,2362071.0,0.0,1.0,29.62,29.73,28.07,28.3,2362071.0
DYN,2015-02-27,28.34,28.44,27.67,27.87,2051469.0,0.0,1.0,28.34,28.44,27.67,27.87,2051469.0
DYN,2015-03-02,27.66,27.66,26.63,27.21,2884318.0,0.0,1.0,27.66,27.66,26.63,27.21,2884318.0
DYN,2015-03-03,27.16,27.52,26.94,27.24,1951694.0,0.0,1.0,27.16,27.52,26.94,27.24,1951694.0
DYN,2015-03-04,27.28,27.59,26.74,27.09,1866350.0,0.0,1.0,27.28,27.59,26.74,27.09,1866350.0
DYN,2015-03-05,27.15,27.82,26.95,27.29,1105437.0,0.0,1.0,27.15,27.82,26.95,27.29,1105437.0
DYN,2015-03-06,26.94,27.3,26.73,27.07,940283.0,0.0,1.0,26.94,27.3,26.73,27.07,940283.0
DYN,2015-03-09,27.07,27.07,26.36,26.5,2116119.0,0.0,1.0,27.07,27.07,26.36,26.5,2116119.0
DYN,2015-03-10,26.18,26.87,26.13,26.13,1488163.0,0.0,1.0,26.18,26.87,26.13,26.13,1488163.0
DYN,2015-03-11,26.2,26.29,25.77,26.06,1938237.0,0.0,1.0,26.2,26.29,25.77,26.06,1938237.0
DYN,2015-03-12,26.18,26.39,25.6,26.2,1947518.0,0.0,1.0,26.18,26.39,25.6,26.2,1947518.0
DYN,2015-03-13,26.1,27.09,25.97,26.81,2080410.0,0.0,1.0,26.1,27.09,25.97,26.81,2080410.0
DYN,2015-03-16,27.05,27.3,26.849,27.17,1063339.0,0.0,1.0,27.05,27.3,26.849,27.17,1063339.0
DYN,2015-03-17,27.22,28.28,27.22,27.98,2101415.0,0.0,1.0,27.22,28.28,27.22,27.98,2101415.0
DYN,2015-03-18,27.77,29.0,27.7,28.84,1521503.0,0.0,1.0,27.77,29.0,27.7,28.84,1521503.0
DYN,2015-03-19,28.57,28.79,27.88,27.9,947599.0,0.0,1.0,28.57,28.79,27.88,27.9,947599.0
DYN,2015-03-20,28.05,28.1857,27.7,28.08,1250936.0,0.0,1.0,28.05,28.1857,27.7,28.08,1250936.0
DYN,2015-03-23,28.05,28.57,27.82,28.3,844003.0,0.0,1.0,28.05,28.57,27.82,28.3,844003.0
DYN,2015-03-24,28.32,28.4,27.71,27.98,1211694.0,0.0,1.0,28.32,28.4,27.71,27.98,1211694.0
DYN,2015-03-25,27.96,28.11,27.38,27.8,1032887.0,0.0,1.0,27.96,28.11,27.38,27.8,1032887.0
DYN,2015-03-26,27.82,28.42,27.674,28.05,1456841.0,0.0,1.0,27.82,28.42,27.674,28.05,1456841.0
DYN,2015-03-27,28.03,28.455,28.01,28.29,1995975.0,0.0,1.0,28.03,28.455,28.01,28.29,1995975.0
DYN,2015-03-30,29.85,31.0,29.34,30.88,6106818.0,0.0,1.0,29.85,31.0,29.34,30.88,6106818.0
DYN,2015-03-31,30.78,31.59,30.73,31.43,2301515.0,0.0,1.0,30.78,31.59,30.73,31.43,2301515.0
DYN,2015-04-01,29.78,30.85,28.72,30.3,3777477.0,0.0,1.0,29.78,30.85,28.72,30.3,3777477.0
DYN,2015-04-02,30.52,31.58,30.44,31.29,1613493.0,0.0,1.0,30.52,31.58,30.44,31.29,1613493.0
DYN,2015-04-06,31.25,32.14,31.14,31.67,1665979.0,0.0,1.0,31.25,32.14,31.14,31.67,1665979.0
DYN,2015-04-07,31.6,31.96,30.7,31.7,1252672.0,0.0,1.0,31.6,31.96,30.7,31.7,1252672.0
DYN,2015-04-08,32.19,32.38,30.93,31.01,1746759.0,0.0,1.0,32.19,32.38,30.93,31.01,1746759.0
DYN,2015-04-09,31.0,31.11,30.44,30.85,1017658.0,0.0,1.0,31.0,31.11,30.44,30.85,1017658.0
DYN,2015-04-10,31.05,31.47,30.63,31.31,1223371.0,0.0,1.0,31.05,31.47,30.63,31.31,1223371.0
DYN,2015-04-13,31.35,31.56,30.85,30.89,626928.0,0.0,1.0,31.35,31.56,30.85,30.89,626928.0
DYN,2015-04-14,31.03,31.28,30.48,30.53,994563.0,0.0,1.0,31.03,31.28,30.48,30.53,994563.0
DYN,2015-04-15,32.16,32.8,31.61,32.37,3469538.0,0.0,1.0,32.16,32.8,31.61,32.37,3469538.0
DYN,2015-04-16,32.22,32.78,31.98,32.69,1180814.0,0.0,1.0,32.22,32.78,31.98,32.69,1180814.0
DYN,2015-04-17,32.58,32.83,32.14,32.32,1571812.0,0.0,1.0,32.58,32.83,32.14,32.32,1571812.0
DYN,2015-04-20,32.65,33.63,32.65,32.94,1322746.0,0.0,1.0,32.65,33.63,32.65,32.94,1322746.0
DYN,2015-04-21,32.94,33.48,32.79,33.04,1098696.0,0.0,1.0,32.94,33.48,32.79,33.04,1098696.0
DYN,2015-04-22,33.15,33.7,32.91,33.28,2018368.0,0.0,1.0,33.15,33.7,32.91,33.28,2018368.0
DYN,2015-04-23,33.25,33.48,32.45,32.67,1215171.0,0.0,1.0,33.25,33.48,32.45,32.67,1215171.0
DYN,2015-04-24,32.66,34.69,32.2,33.53,3085284.0,0.0,1.0,32.66,34.69,32.2,33.53,3085284.0
DYN,2015-04-27,33.43,33.73,32.96,33.08,884450.0,0.0,1.0,33.43,33.73,32.96,33.08,884450.0
DYN,2015-04-28,33.02,33.26,32.79,33.2,1160638.0,0.0,1.0,33.02,33.26,32.79,33.2,1160638.0
DYN,2015-04-29,33.01,33.66,32.83,33.6,1000122.0,0.0,1.0,33.01,33.66,32.83,33.6,1000122.0
DYN,2015-04-30,33.43,33.95,32.57,33.27,1721578.0,0.0,1.0,33.43,33.95,32.57,33.27,1721578.0
DYN,2015-05-01,33.28,34.01,33.1,33.99,1309910.0,0.0,1.0,33.28,34.01,33.1,33.99,1309910.0
DYN,2015-05-04,34.06,34.65,33.75,34.16,1733394.0,0.0,1.0,34.06,34.65,33.75,34.16,1733394.0
DYN,2015-05-05,34.14,34.23,33.06,33.4,2287960.0,0.0,1.0,34.14,34.23,33.06,33.4,2287960.0
DYN,2015-05-06,33.41,33.58,32.32,32.73,2034033.0,0.0,1.0,33.41,33.58,32.32,32.73,2034033.0
DYN,2015-05-07,31.86,33.97,31.86,32.48,2513167.0,0.0,1.0,31.86,33.97,31.86,32.48,2513167.0
DYN,2015-05-08,33.52,33.52,32.71,33.07,1758866.0,0.0,1.0,33.52,33.52,32.71,33.07,1758866.0
DYN,2015-05-11,32.89,33.31,32.28,32.56,1501923.0,0.0,1.0,32.89,33.31,32.28,32.56,1501923.0
DYN,2015-05-12,32.46,33.04,31.99,32.87,1491601.0,0.0,1.0,32.46,33.04,31.99,32.87,1491601.0
DYN,2015-05-13,32.98,33.12,32.22,32.38,996057.0,0.0,1.0,32.98,33.12,32.22,32.38,996057.0
DYN,2015-05-14,32.47,32.57,31.81,32.4,1364076.0,0.0,1.0,32.47,32.57,31.81,32.4,1364076.0
DYN,2015-05-15,32.65,34.11,32.64,33.85,4360616.0,0.0,1.0,32.65,34.11,32.64,33.85,4360616.0
DYN,2015-05-18,33.69,34.04,33.35,33.6,1684244.0,0.0,1.0,33.69,34.04,33.35,33.6,1684244.0
DYN,2015-05-19,33.44,33.44,32.61,33.07,1595714.0,0.0,1.0,33.44,33.44,32.61,33.07,1595714.0
DYN,2015-05-20,33.01,33.08,32.35,32.59,2172723.0,0.0,1.0,33.01,33.08,32.35,32.59,2172723.0
DYN,2015-05-21,32.89,33.41,32.65,32.98,2000555.0,0.0,1.0,32.89,33.41,32.65,32.98,2000555.0
DYN,2015-05-22,32.93,32.93,32.03,32.69,1369133.0,0.0,1.0,32.93,32.93,32.03,32.69,1369133.0
DYN,2015-05-26,32.61,32.69,32.05,32.36,1085458.0,0.0,1.0,32.61,32.69,32.05,32.36,1085458.0
DYN,2015-05-27,32.41,32.62,32.25,32.51,2596195.0,0.0,1.0,32.41,32.62,32.25,32.51,2596195.0
DYN,2015-05-28,32.38,32.76,32.3,32.72,834208.0,0.0,1.0,32.38,32.76,32.3,32.72,834208.0
DYN,2015-05-29,32.59,32.76,32.01,32.34,1108218.0,0.0,1.0,32.59,32.76,32.01,32.34,1108218.0
DYN,2015-06-01,32.38,32.485,31.98,32.16,1394506.0,0.0,1.0,32.38,32.485,31.98,32.16,1394506.0
DYN,2015-06-02,32.12,32.37,31.82,32.29,1970313.0,0.0,1.0,32.12,32.37,31.82,32.29,1970313.0
DYN,2015-06-03,32.2,32.54,31.605,32.42,1581821.0,0.0,1.0,32.2,32.54,31.605,32.42,1581821.0
DYN,2015-06-04,32.28,32.59,31.75,32.18,2115649.0,0.0,1.0,32.28,32.59,31.75,32.18,2115649.0
DYN,2015-06-05,31.98,32.22,31.66,31.96,926999.0,0.0,1.0,31.98,32.22,31.66,31.96,926999.0
DYN,2015-06-08,32.08,32.08,31.47,31.53,1193351.0,0.0,1.0,32.08,32.08,31.47,31.53,1193351.0
DYN,2015-06-09,31.48,32.02,31.04,31.94,2032981.0,0.0,1.0,31.48,32.02,31.04,31.94,2032981.0
DYN,2015-06-10,33.62,34.5,33.3,33.65,7819003.0,0.0,1.0,33.62,34.5,33.3,33.65,7819003.0
DYN,2015-06-11,33.73,34.0,33.36,33.76,1833996.0,0.0,1.0,33.73,34.0,33.36,33.76,1833996.0
DYN,2015-06-12,33.57,33.8575,32.84,33.16,1485494.0,0.0,1.0,33.57,33.8575,32.84,33.16,1485494.0
DYN,2015-06-15,33.28,33.92,32.86,33.87,1545067.0,0.0,1.0,33.28,33.92,32.86,33.87,1545067.0
DYN,2015-06-16,33.75,34.08,33.57,34.0,1574233.0,0.0,1.0,33.75,34.08,33.57,34.0,1574233.0
DYN,2015-06-17,34.23,34.23,32.93,33.37,2818217.0,0.0,1.0,34.23,34.23,32.93,33.37,2818217.0
DYN,2015-06-18,33.36,33.915,33.36,33.54,1504216.0,0.0,1.0,33.36,33.915,33.36,33.54,1504216.0
DYN,2015-06-19,33.55,33.73,33.24,33.31,867745.0,0.0,1.0,33.55,33.73,33.24,33.31,867745.0
DYN,2015-06-22,33.29,33.72,33.23,33.44,739315.0,0.0,1.0,33.29,33.72,33.23,33.44,739315.0
DYN,2015-06-23,33.3,33.45,32.85,32.9,1238726.0,0.0,1.0,33.3,33.45,32.85,32.9,1238726.0
DYN,2015-06-24,32.92,33.09,32.67,32.71,2383741.0,0.0,1.0,32.92,33.09,32.67,32.71,2383741.0
DYN,2015-06-25,32.78,33.0,32.04,32.06,2747428.0,0.0,1.0,32.78,33.0,32.04,32.06,2747428.0
DYN,2015-06-26,32.1,32.1,30.43,30.57,4283434.0,0.0,1.0,32.1,32.1,30.43,30.57,4283434.0
DYN,2015-06-29,30.49,30.89,29.51,29.51,3489226.0,0.0,1.0,30.49,30.89,29.51,29.51,3489226.0
DYN,2015-06-30,29.63,29.76,28.68,29.34,2367516.0,0.0,1.0,29.63,29.76,28.68,29.34,2367516.0
DYN,2015-07-01,29.4,30.08,29.0,29.4,2821465.0,0.0,1.0,29.4,30.08,29.0,29.4,2821465.0
DYN,2015-07-02,29.84,30.12,29.43,30.07,1750256.0,0.0,1.0,29.84,30.12,29.43,30.07,1750256.0
DYN,2015-07-06,29.89,30.11,29.52,29.89,1831828.0,0.0,1.0,29.89,30.11,29.52,29.89,1831828.0
DYN,2015-07-07,29.92,29.93,29.18,29.56,1805081.0,0.0,1.0,29.92,29.93,29.18,29.56,1805081.0
DYN,2015-07-08,29.16,29.52,28.36,28.61,1775722.0,0.0,1.0,29.16,29.52,28.36,28.61,1775722.0
DYN,2015-07-09,28.75,29.08,28.22,28.43,1298497.0,0.0,1.0,28.75,29.08,28.22,28.43,1298497.0
DYN,2015-07-10,28.16,28.98,28.0,28.7,2482851.0,0.0,1.0,28.16,28.98,28.0,28.7,2482851.0
DYN,2015-07-14,29.57,29.7,29.18,29.49,1078185.0,0.0,1.0,29.57,29.7,29.18,29.49,1078185.0
DYN,2015-07-15,29.48,29.61,29.17,29.47,897188.0,0.0,1.0,29.48,29.61,29.17,29.47,897188.0
DYN,2015-07-16,29.21,29.79,29.79,29.42,1098098.0,0.0,1.0,29.21,29.79,29.79,29.42,1098098.0
DYN,2015-07-17,29.52,30.18,29.29,29.37,1502403.0,0.0,1.0,29.52,30.18,29.29,29.37,1502403.0
DYN,2015-07-20,28.9,29.24,28.1,28.28,1701988.0,0.0,1.0,28.9,29.24,28.1,28.28,1701988.0
DYN,2015-07-21,28.3,28.615,27.035,27.1,1631070.0,0.0,1.0,28.3,28.615,27.035,27.1,1631070.0
DYN,2015-07-22,27.05,28.0135,26.83,27.58,3030121.0,0.0,1.0,27.05,28.0135,26.83,27.58,3030121.0
DYN,2015-07-23,27.2,27.26,26.12,26.22,4622854.0,0.0,1.0,27.2,27.26,26.12,26.22,4622854.0
DYN,2015-07-24,26.08,26.3,24.84,24.94,4164710.0,0.0,1.0,26.08,26.3,24.84,24.94,4164710.0
DYN,2015-07-27,25.05,25.09,23.97,24.2,3611540.0,0.0,1.0,25.05,25.09,23.97,24.2,3611540.0
DYN,2015-07-28,24.15,24.96,24.12,24.95,2342267.0,0.0,1.0,24.15,24.96,24.12,24.95,2342267.0
DYN,2015-07-29,25.0,25.435,24.39,25.35,3229994.0,0.0,1.0,25.0,25.435,24.39,25.35,3229994.0
DYN,2015-07-30,25.34,26.01,25.09,25.88,2307552.0,0.0,1.0,25.34,26.01,25.09,25.88,2307552.0
DYN,2015-07-31,25.92,26.7,25.87,26.05,1860294.0,0.0,1.0,25.92,26.7,25.87,26.05,1860294.0
DYN,2015-08-03,26.19,26.19,25.01,25.16,1311432.0,0.0,1.0,26.19,26.19,25.01,25.16,1311432.0
DYN,2015-08-04,25.2,25.2,23.99,24.45,2651634.0,0.0,1.0,25.2,25.2,23.99,24.45,2651634.0
DYN,2015-08-05,24.62,25.07,24.07,24.23,1967313.0,0.0,1.0,24.62,25.07,24.07,24.23,1967313.0
DYN,2015-08-06,23.76,24.29,23.216,23.39,2999031.0,0.0,1.0,23.76,24.29,23.216,23.39,2999031.0
